1;1;0010;Modell;8,06;2025-01-02;7;5;0;0;
1;1;0022;Platzhalter einfügen;17,07;2025-01-02;7;20;0;0;
1;1;0023;Verwenden von Kunststoff;17,07;2025-01-02;7;20;0;0;
1;1;0024;Galvanisieren;17,07;2025-01-02;7;20;0;0;
1;1;0051;Stumpfmodell / Sägemodell;18,98;2025-01-02;7;12;0;0;
1;1;0052;Stumpfmodell / Einzelstumpfmodell;18,98;2025-01-02;7;12;0;0;
1;1;0053;Stumpfmodell / Modell nach Überabdruck;18,98;2025-01-02;7;12;0;0;
1;1;0055;Stumpfmodell / Fräsmodell;18,98;2025-01-02;7;12;0;0;
1;1;0060;Zahnkranz;6,55;2025-01-02;7;6;0;0;
1;1;0070;Zahnkranz sockeln;6,91;2025-01-02;7;6;0;0;
1;1;0112;Fixator;10,50;2025-01-02;7;8;0;0;
1;1;0120;Mittelwertartikulator;11,85;2025-01-02;7;12;0;0;
1;1;0201;Basis für Vorbissnahme;10,95;2025-01-02;7;14;0;0;
1;1;0211;Basis Autopolymerisat / individueller Löffel;27,56;2025-01-02;7;28;0;0;
1;1;0212;Basis Autopolymerisat / Funktionslöffel;27,56;2025-01-02;7;28;0;0;
1;1;0213;Basis Autopolymerisat / Bissregistrierung;27,56;2025-01-02;7;28;0;0;
1;1;0214;Basis Autopolymerisat / Stützstiftregistrierung;27,56;2025-01-02;7;28;0;0;
1;1;0215;Basis Autopolymerisat / Kunststoffbasis für Aufstellung;27,56;2025-01-02;7;28;0;0;
1;1;0220;Bisswall;7,94;2025-01-02;7;8;0;0;
1;1;0230;Registrierplatte und Stift auf Basen;35,43;2025-01-02;7;33;0;0;
1;1;0240;Übertragungskappe Kunststoff/Metall;30,34;2025-01-02;7;33;0;0;
1;1;0310;provisorische Krone;40,58;2025-01-02;7;38;0;0;
1;1;0320;Formteil;21,98;2025-01-02;7;25;0;0;
1;1;1013;Wurzelstiftkappe;94,55;2025-01-02;7;91;0;0;
1;1;1021;Vollkrone, Metall;101,62;2025-01-02;7;91;0;0;
1;1;1022;Teilkrone;101,62;2025-01-02;7;100;0;0;
1;1;1023;Flügel für Adhäsivbrücke;99,50;2025-01-02;7;100;0;0;
1;1;1024;Krone für vestibuläre Verblendung;100,80;2025-01-02;7;100;0;0;
1;1;1031;Vorbereiten Krone;16,97;2025-01-02;7;20;0;0;
1;1;1032;Krone einarbeiten;16,97;2025-01-02;7;20;0;0;
1;1;1033;Stiftaufbau einarbeiten;16,97;2025-01-02;7;20;0;0;
